Size, Time
32768,0.110144
524288,0.061024
65536,0.090272
1048576,0.072864
131072,0.100768
2097152,0.098048
262144,0.051328
524288,0.062688
1048576,0.07248

16777216,0.472
2
4194304,0.158752
33554432,0.797792
16777216,0.422336
67108864,1.45542
67108864,4,0.14848
8,0.1536
16,0.145408
2,0.149504
32,0.155648
4,0.154624
64,0.124736
8,0.129024
128,0.162816
16,0.157696
256,0.162816
32,0.127008
512,0.154624
64,0.129088
1024,0.155648
128,0.152576
2048,0.160768
256,0.12288
4096,0.1536
512,0.152576
8192,0.114688
1024,0.1536
16384,0.140288
2048,0.114688
32768,0.122912
4096,0.111616
65536,0.097216
8192,0.139264
131072,0.08032
16384,0.11264
262144,0.056192
32768,0.10608
524288,0.062784
65536,0.102976
1048576,0.06128
131072,0.087968
2097152,0.095072
262144,0.0512
524288,0.060608

1048576,0.067712
16777216,0.462208
4194304,0.151424
33554432,0.841024
16777216,0.431008
33554432,0.768032
67108864,1.4,0.155648
8,0.1792
16,0.152576
32,0.13312
64,0.165888
128,0.165888
256,0.125952
512,0.15872
1024,0.156672
2048,0.155648
256,0.157696

8192,0.118784
16384,0.124928
32768,0.114912
4096,0.13312
6
131072,0.077152
16384,0.103424

524288,0.059008
1048576,0.066304
2097152,0.098432
4194304,0.168448
524288,0.053792
8388608,0.271776
1048576,0.071776
16777216,0.464
8
4194304,0.167136
8388608,0.24928
6
67108864,1.49827

33554432,0.775616
67108864,1.45203
5168
8,0.15472
16,0.157696
2,0.154624

4,0.1536
2
8,0.162816

16,0.145408

32,0.156672
64,0.129024
4
128,0.15872
2
256,0.149504
512,0.130048

1024,0.128
472
2048,0.161792

4096,0.10752
8
8192,0.129024
16384,0.139328

32768,0.099808

1048576,0.0672
2097152,0.093536
4194304,0.229184
524288,0.059744
8388608,0.265408
1048576,0.063808
16777216,0.490944
4194304,0.145344
33554432,0.79152
67108864,1.48762

33554432,0.774208
67108864,1.45082
0528
8,0.160768
16,0.134144
2,0.147456
4,0.14848

8,0.145408
8
16,0.14336
2
32,0.130048

64,0.124928
6
128,0.150528

256,0.141312
512,0.187392

1024,0.115712

2048,0.13824
2
4096,0.135168

8192,0.13824
88
16384,0.109568

32768,0.098592

1048576,0.075456
2097152,0.097952
4194304,0.163904
524288,0.056224
8388608,0.28656
1048576,0.068384
16777216,0.445952
4194304,0.162912
33554432,0.79296
67108864,1.49082

33554432,0.757952
67108864,1.50368
0832
8,0.175264
16,0.132096
2,0.151552

4,0.14848
8
8,0.119808
4
16,0.126976
32,0.128
744
64,0.151552
4
128,0.155648

256,0.15152
4
512,0.132096

1024,0.159744

2048,0.13312
8
4096,0.130048

8192,0.142336
16384,0.13824
6
32768,0.123584
65536,0.097472
2
2097152,0.106912
4194304,0.171936
8388608,0.268992
1048576,0.071104
16777216,0.442464
4194304,0.155488
8388608,0.254016

67108864,1.46806

33554432,0.771552
67108864,1.44499
824
8,0.157696
16,0.134144
2,0.140288

4,0.124864

8,0.135168

16,0.130048

32,0.161792

64,0.165888
128,0.14336
6
256,0.105472

512,0.147392

1024,0.138304

2048,0.150528

4096,0.103424

8192,0.125952
6
16384,0.1024
92
32768,0.103392

65536,0.092864
8
131072,0.085376

262144,0.069664

8388608,0.264608
1048576,0.064896
2097152,0.094272

33554432,0.7983368388608,0.262368
67108864,1.50634

33554432,0.764576
67108864,1.45395
576
8,0.154624
16,0.162816
32,0.1536
2,0.129088
64,0.13104
4,0.16992
8,0.120832
8
256,0.136192
16,0.154624
512,0.162816
32,0.157696
1024,0.134144
64,0.134144
2048,0.162816
128,0.154624
4096,0.110592
256,0.155648
8192,0.140288
512,0.151552
16384,0.11776
1024,0.14848
32768,0.131168
2048,0.159744
65536,0.098208
4096,0.104448
131072,0.07968
8192,0.129024
262144,0.07088
16384,0.119808
32768,0.102496

65536,0.09312
04
131072,0.077856
4194304,0.179264
8388608,0.300864
1048576,0.067392
2097152,0.0864
16
33554432,0.8158088388608,0.271392
67108864,1.46218

33554432,0.766464
67108864,1.46506
4624
8,0.161792
16,0.128
2,0.145408

4,0.153536

8,0.131072
8
16,0.166912
32,0.104448

64,0.150528
4
128,0.172032

256,0.161792

512,0.137216

1024,0.155584

2048,0.128
488
4096,0.137216

8192,0.14848
24
16384,0.109568

32768,0.102272

65536,0.095232

131072,0.071168

4194304,0.198272
8388608,0.265408
1048576,0.068064
2097152,0.101856
33554432,0.8116488388608,0.250688
67108864,1.47085

33554432,0.792448
67108864,1.45382
144
8,0.136192
16,0.161792
2,0.12288

4,0.131072

8,0.103424
6
16,0.129024

512,0.13296
32,0.131072
1024,0.143392
64,0.178176
2048,0.164864
128,0.180224
256,0.130048

8192,0.129984
512,0.130048
16384,0.113664
1024,0.123904
32768,0.114016
2048,0.149504
65536,0.098592
4096,0.121856
131072,0.08768
8192,0.119808
16384,0.11264
2
32768,0.106048

65536,0.101248
131072,0.075904

4194304,0.185408
8388608,0.270912
1048576,0.068416
2097152,0.08416
2
33554432,0.8005128388608,0.247872
67108864,1.524
52
33554432,0.763584
67108864,1.49226
24
8,0.162816
16,0.129024
32,0.151552
2,0.146432
64,0.12688
4,0.131072
128,0.155648
8,0.150528
256,0.17408
16,0.130048
512,0.1536
32,0.15568
1024,0.156608
64,0.156672
2048,0.145408
128,0.126976
4096,0.161792
256,0.146432
8192,0.10752
512,0.134144
16384,0.109568
1024,0.155648
32768,0.105856
2048,0.125984
65536,0.123296
4096,0.136192
131072,0.108896
8192,0.15872
262144,0.049312
16384,0.13312
524288,0.060864
32768,0.11024
1048576,0.077024
65536,0.1288
131072,0.073984

262144,0.054912

8388608,0.2888

1048576,0.071456
2097152,0.089536

33554432,0.797928388608,0.256832
67108864,1.465733554432,0.779264
67108864,1.47072
6192
8,0.136192
16,0.162752
2,0.134144

64,0.135168
4,0.1352
128,0.1536
8,0.130016
256,0.11264
16,0.113664
512,0.13312
32,0.104448
1024,0.161728
64,0.154624
2048,0.16896
128,0.129024
4096,0.115712
256,0.149504
8192,0.139264
512,0.160768
16384,0.113664
1024,0.149504
32768,0.113248
2048,0.129024
65536,0.102464
4096,0.131072
131072,0.08112
8192,0.10752
262144,0.053856
16384,0.106496
524288,0.056544
32768,0.126016
1048576,0.067712
65536,0.09136
131072,0.088448
262144,0.051712

8388608,0.29872
16777216,0.4552322097152,0.095872
33554432,0.7842248388608,0.290912
67108864,1.49766

33554432,0.767648
67108864,1.44538
4592
8,0.113568
16,0.186368
32,0.157696
2,0.180224
64,0.155616
4,0.123904
128,0.140384
8,0.146432
256,0.185344
16,0.166912
512,0.157696
32,0.1536
1024,0.17408
64,0.1536
2048,0.180224
128,0.104448
4096,0.137216
256,0.146496
8192,0.11264
512,0.1536
16384,0.13824
1024,0.125952
32768,0.147296
2048,0.132096
65536,0.094496
4096,0.126944
131072,0.09552
8192,0.126976
262144,0.064736
16384,0.103424
524288,0.062592
32768,0.116736
1048576,0.073152
65536,0.098496
2097152,0.106752
131072,0.072832
262144,0.053664

8388608,0.26864
16777216,0.43968
2097152,0.0944
33554432,0.7984968388608,0.297632
67108864,1.47184

33554432,0.75664
67108864,1.45328
6
8,0.162752
16,0.151552
32,0.132096
2,0.1536
64,0.132096
4,0.153632
128,0.130048
8,0.152576
256,0.130048
16,0.135168
512,0.109568
32,0.1536
1024,0.159712
64,0.141312
2048,0.137216
128,0.147456
4096,0.145408
256,0.166912
8192,0.143328
512,0.149504
16384,0.118784
1024,0.151552
32768,0.119328
2048,0.14848
65536,0.09664
4096,0.139264
131072,0.083584
8192,0.103424
262144,0.053376
16384,0.111616
524288,0.056608
32768,0.136416
1048576,0.068032
65536,0.092128
2097152,0.101408
131072,0.079616
262144,0.048448
8388608,0.3096
1048576,0.068448
2097152,0.09408
6
33554432,0.792928388608,0.29152
67108864,1.46854

33554432,0.759968
67108864,1.46378
36
8,0.155648
16,0.131072
32,0.180224
2,0.206848
64,0.157696
4,0.152576
128,0.139264
8,0.154624
256,0.15872
16,0.154624
512,0.154624
32,0.144384
1024,0.161792
64,0.14848
2048,0.159872
128,0.1464
4096,0.12784
256,0.1536
8192,0.11776
512,0.142336
16384,0.105472
1024,0.1536
32768,0.1144
2048,0.130048
65536,0.105248
4096,0.134144
131072,0.092864
8192,0.115712
262144,0.045792
16384,0.11264
524288,0.062304
32768,0.112288
1048576,0.068416
65536,0.092256
2097152,0.104672
131072,0.096416
262144,0.065184

8388608,0.302624
16777216,0.44224
2097152,0.093344
33554432,0.777858388608,0.260544
67108864,1.47802

33554432,0.764512
67108864,1.44829
288
8,0.181248
16,0.168928
32,0.15456
2,0.155648
64,0.154624
4,0.10752
128,0.130048
8,0.098304
256,0.165888
16,0.115712
512,0.188416
32,0.145408
1024,0.136192
64,0.135168
2048,0.129024
128,0.146432
4096,0.13312
256,0.129024
8192,0.101376
512,0.132096
16384,0.116736
1024,0.150528
32768,0.109728
2048,0.128
65536,0.1088
4096,0.140288
131072,0.0864
8192,0.121856
262144,0.057824
16384,0.103424
524288,0.061792
32768,0.124128
1048576,0.0728
65536,0.091424
131072,0.114112

262144,0.050304
8388608,0.32016
16777216,0.482432097152,0.096608
33554432,0.7736648388608,0.255648
67108864,1.49101

33554432,0.770976
67108864,1.44314
5648
8,0.129024
16,0.155712
2,0.121824

64,0.159776
4,0.128
128,0.160768
8,0.185344
256,0.154624
16,0.1536
512,0.156672
32,0.149504
1024,0.131072
64,0.128
2048,0.128
128,0.16384
4096,0.152576
256,0.129024
8192,0.156672
512,0.15872
16384,0.113664
1024,0.161888
32768,0.124256
2048,0.155712
65536,0.095776
4096,0.106496
131072,0.065952
8192,0.131072
262144,0.053184
16384,0.101376
32768,0.096672

65536,0.099456
6
131072,0.08112
6
4194304,0.221088
8388608,0.267968
1048576,0.06384
2097152,0.093376

33554432,0.7743688388608,0.256992
67108864,1.4663
2
33554432,0.79024
67108864,1.44509
9024
8,0.152576
16,0.129024
2,0.154624

4,0.132096

8,0.128
0048
16,0.149504

32,0.154624

1024,0.16368
64,0.14848
2048,0.130048
128,0.149504
4096,0.100352
256,0.178176
8192,0.141312
512,0.155712
16384,0.111616
1024,0.108544
2048,0.131072

4096,0.1536
44
131072,0.081472
8192,0.132096
16384,0.1024
92
32768,0.112128
65536,0.102816
8
131072,0.075872
262144,0.058784

8388608,0.2552

1048576,0.068896
2097152,0.097888

33554432,0.7905928388608,0.300288
67108864,1.45466

33554432,0.76304
67108864,1.44918
168
8,0.154624
16,0.117728
32,0.181248
2,0.154624
64,0.130048
4,0.150528
128,0.149504
8,0.121856
256,0.155648
16,0.152576
512,0.1536
32,0.18432
1024,0.131072
64,0.126976
2048,0.178176
128,0.159744
4096,0.105472
256,0.165888
8192,0.147456
512,0.144384
16384,0.114688
1024,0.13312
32768,0.104032
2048,0.178208
65536,0.137824
4096,0.130048
131072,0.07808
8192,0.132096
262144,0.048416
16384,0.136192
524288,0.057728
32768,0.10784
1048576,0.058112
65536,0.0904
131072,0.100544

262144,0.076096

8388608,0.305536
1048576,0.074176
2097152,0.093984

33554432,0.7781768388608,0.275264
67108864,1.4576

33554432,0.763616
67108864,1.45005
8
8,0.137216
16,0.162816
32,0.13312
2,0.130048
64,0.1536
4,0.155648
128,0.167936
8,0.14848
256,0.162816
16,0.130048
512,0.131072
32,0.155648
1024,0.159744
64,0.142336
2048,0.13312
128,0.152544
4096,0.106496
256,0.16384
8192,0.141312
512,0.145408
16384,0.126976
1024,0.150528
32768,0.115968
2048,0.1536
65536,0.095648
4096,0.119808
131072,0.081856
8192,0.101376
262144,0.051744
16384,0.114688
524288,0.058112
32768,0.125664
1048576,0.059104
65536,0.101184
2097152,0.118336
131072,0.077216
262144,0.06912
8
8388608,0.31376
16777216,0.4192
2097152,0.101312
33554432,0.76656
8388608,0.243104
67108864,1.45245

33554432,0.7632
67108864,1.44093
8
8,0.161792
16,0.128
32,0.125952
2,0.132096
64,0.137216
4,0.129024
128,0.149504
8,0.126976
256,0.139264
16,0.147456
512,0.1536
32,0.182272
1024,0.157696
64,0.145472
2048,0.136192
128,0.131072
4096,0.112608
256,0.122944
8192,0.13824
512,0.156672
16384,0.105472
1024,0.132096
32768,0.106592
2048,0.132096
65536,0.095904
4096,0.124832
131072,0.09024
8192,0.124928
262144,0.061792
16384,0.123904
524288,0.06112
32768,0.103776
1048576,0.071232
65536,0.095872
2097152,0.094624
131072,0.076992
262144,0.049664

8388608,0.281088
16777216,0.4643522097152,0.090688
33554432,0.7829128388608,0.299968
67108864,1.46083
33554432,0.767072
67108864,1.44842
896
8,0.156672
16,0.13312
2,0.131072

64,0.162816
4,0.141312
8,0.154624

256,0.135168
16,0.152512
32,0.1536
44
64,0.154624
8
128,0.137216

256,0.14848
4
512,0.125952
1024,0.13312

32768,0.108
2048,0.171072
4096,0.132096

8192,0.135168
4
16384,0.1024
   32768,0.105984
65536,0.095456
 131072,0.074176
 4194304,0.15792
8388608,0.27952
1048576,0.072
2097152,0.09664
2
33554432,0.7872648388608,0.264128
67108864,1.46778

33554432,0.778144
67108864,1.44509
7696
8,0.135168
16,0.150464
2,0.140288

4,0.156672

8,0.126976

16,0.145408

512,0.13312
32,0.131104
1024,0.14336
64,0.126976
2048,0.157696
128,0.155648
4096,0.119808
256,0.151552
8192,0.130048
512,0.124896
16384,0.104448
1024,0.154624
32768,0.106816
2048,0.132096
65536,0.127232
4096,0.134144
131072,0.079552
8192,0.145408
262144,0.054976
16384,0.108544
32768,0.099616

65536,0.099136
6
131072,0.088864
262144,0.049568

8388608,0.316352
1048576,0.065984
2097152,0.096096

33554432,0.7912968388608,0.259456
67108864,1.48525
33554432,0.770368
67108864,1.44266
0768
8,0.159744
16,0.159744
2,0.146432

4,0.126976
8,0.18432
72
16,0.129024

32,0.128
192
64,0.146432
6
128,0.129024
256,0.146432

512,0.14336
2
1024,0.154624
2048,0.154624

4096,0.151552

8192,0.104448
6
16384,0.105472

32768,0.112192

65536,0.12032
72
131072,0.072896

4194304,0.16624
8388608,0.285888
1048576,0.069408
2097152,0.096192

33554432,0.8026888388608,0.269472
67108864,1.46406

33554432,0.776704
67108864,1.44806
4928
8,0.138272
16,0.18432
2,0.185344

4,0.128
864
8,0.106464
4
16,0.125952

32,0.129024
64,0.16896
36
128,0.176128

256,0.157696

512,0.14848
2
1024,0.128
608
2048,0.130048

4096,0.10848
4
8192,0.125952
4
16384,0.109568

32768,0.1296
4
65536,0.10256
68
131072,0.076128

262144,0.053984

8388608,0.293152
1048576,0.06912
2097152,0.093088

33554432,0.7838728388608,0.24752
67108864,1.48931

33554432,0.800096
67108864,1.48659
8528
8,0.182272
16,0.150528
2,0.130048

4,0.126976

8,0.13008
72
16,0.124928
32,0.13312
8
64,0.156672
8
128,0.146432

256,0.155648

512,0.149504

1024,0.14848
8
2048,0.10752
4096,0.105472

8192,0.109568
8
16384,0.11264
8
32768,0.10176
6
65536,0.100608
8
131072,0.078144

262144,0.057248

8388608,0.262176
1048576,0.07232
2097152,0.094176

33554432,0.806338388608,0.2536
67108864,1.47725

33554432,0.761184
67108864,1.44352
4592
8,0.157696
16,0.182272
2,0.180224
64,0.13824
4,0.153632
8,0.149504
4
16,0.146464

32,0.150528

64,0.142336
6
128,0.157696

4096,0.142336
256,0.1024
512,0.130048

1024,0.152544

2048,0.155648

4096,0.100352
8192,0.121856
8
16384,0.104448

32768,0.123904

65536,0.091648

131072,0.086848
4194304,0.205568
8388608,0.269248
1048576,0.084672
2097152,0.089984

33554432,0.7985288388608,0.25632
67108864,1.47498

33554432,0.760992
67108864,1.4512
2816
8,0.161792
16,0.159744
32,0.150528
2,0.126976
64,0.156672
4,0.128
128,0.154624
8,0.129024
256,0.158592
16,0.150528
32,0.125952

1024,0.15248
64,0.130048
2048,0.126976
128,0.129024
4096,0.115712
256,0.121888
8192,0.130048
512,0.147456
16384,0.124928
1024,0.161792
32768,0.117696
2048,0.128
65536,0.121696
4096,0.13312
131072,0.0832
8192,0.129024
16384,0.10752
6
32768,0.104896

65536,0.09168
08
131072,0.072864
4194304,0.177984
8388608,0.331232
1048576,0.071904
2097152,0.106304

33554432,0.7877448388608,0.272992
67108864,1.48576

33554432,0.759168
67108864,1.44371
9744
8,0.186368
16,0.1536
2,0.120832

4,0.152576

8,0.130048
4
16,0.131072
32,0.132096

64,0.123904
4
128,0.14848
6
256,0.150528

512,0.131072

16384,0.12288
1024,0.156672
32768,0.117888
2048,0.129024
65536,0.09568
4096,0.131072
8192,0.120832
4
262144,0.055232
16384,0.104448
524288,0.057952
32768,0.099392
65536,0.096768
8
131072,0.100416

262144,0.047872

8388608,0.255584
1048576,0.070144
2097152,0.095328

33554432,0.80168388608,0.26944
67108864,1.45005

33554432,0.768256
67108864,1.45843
5168
8,0.162816
16,0.14336
32,0.162816
2,0.104448
64,0.15872
4,0.1536
128,0.176128
8,0.136192
256,0.164864
16,0.123904
512,0.135168
32,0.157664
1024,0.135168
64,0.134144
2048,0.139328
128,0.128
4096,0.13312
256,0.161792
8192,0.145408
512,0.159744
16384,0.109568
1024,0.155648
32768,0.109504
2048,0.161792
65536,0.097792
4096,0.100352
131072,0.08256
8192,0.123904
262144,0.044256
16384,0.121856
524288,0.056704
32768,0.127424
1048576,0.08352
65536,0.10224
131072,0.07936
4
262144,0.05088
6
8388608,0.287168
16777216,0.461282097152,0.11312
3194304,0.149952
8388608,0.26
16777216,0.426752
33554432,0.765024
67108864,1.44605
4176
8,0.161792
16,0.131072
32,0.159744
2,0.151552
64,0.145408
4,0.1536
128,0.161792
8,0.166912
256,0.136192
16,0.159744
512,0.116736
32,0.142336
1024,0.135168
64,0.131072
2048,0.162816
128,0.140288
4096,0.10752
256,0.1536
8192,0.123968
512,0.1536
16384,0.108544
1024,0.13104
32768,0.099392
2048,0.160768
65536,0.09264
4096,0.124928
131072,0.079552
8192,0.130048
262144,0.064352
16384,0.105472
524288,0.061248
32768,0.101024
1048576,0.06688
65536,0.090336
131072,0.1104
88
262144,0.053312

8388608,0.281984
1048576,0.071104
2097152,0.08976

33554432,0.77268388608,0.248768
67108864,1.48618

33554432,0.775616
67108864,1.4529
54624
8,0.152576
16,0.155648
32,0.136192
2,0.129024
64,0.164928
4,0.152576
128,0.151552
8,0.153664
256,0.142336
16,0.128
512,0.142336
32,0.1536
1024,0.13312
64,0.14336
2048,0.119808
128,0.147456
4096,0.14336
256,0.121856
8192,0.137216
512,0.131072
16384,0.149504
1024,0.15872
32768,0.107488
2048,0.137152
65536,0.10208
4096,0.105472
131072,0.068096
8192,0.10752
262144,0.051936
16384,0.136192
524288,0.055424
32768,0.106464
1048576,0.073056
65536,0.09264
131072,0.080224

262144,0.04864
8
8388608,0.296384
1048576,0.066336
2097152,0.099456

33554432,0.7782728388608,0.242112
67108864,1.4847
4
33554432,0.765024
67108864,1.45037
5168
8,0.157696
16,0.156672
32,0.13728
2,0.144384
64,0.137216
4,0.131072
128,0.135168
8,0.14336
256,0.155648
16,0.130048
512,0.128864
32,0.120832
1024,0.176128
64,0.151552
2048,0.144416
128,0.1536
4096,0.134144
256,0.173056
8192,0.175104
512,0.149504
16384,0.114688
1024,0.173056
32768,0.116896
2048,0.149504
65536,0.096064
4096,0.12288
131072,0.076704
8192,0.098304
262144,0.073376
16384,0.106496
524288,0.0648
32768,0.128128
1048576,0.0688
65536,0.091296
2097152,0.090656
131072,0.07904
262144,0.053216
8388608,0.308608
16777216,0.4469762097152,0.113344
33554432,0.7939528388608,0.270752
67108864,1.48579

33554432,0.765248
67108864,1.44848
0768
8,0.151552
16,0.152576
32,0.156672
2,0.154624
64,0.129024
4,0.149504
128,0.134144
8,0.132096
256,0.156672
16,0.139264
512,0.137216
32,0.128
1024,0.129024
64,0.130048
2048,0.142304
128,0.151552
4096,0.128128
256,0.145408
8192,0.152576
512,0.129984
16384,0.113664
1024,0.15968
32768,0.109376
2048,0.145504
65536,0.097472
4096,0.160768
131072,0.078432
8192,0.131072
262144,0.04928
16384,0.114752
524288,0.072416
32768,0.1
1048576,0.06144
65536,0.095072
131072,0.08064

262144,0.054208

8388608,0.319808
1048576,0.071648
2097152,0.09072

33554432,0.79456
8388608,0.280448
67108864,1.49309

33554432,0.760992
67108864,1.44304
5104
8,0.137344
16,0.164768
32,0.161792
2,0.15872
64,0.154624
4,0.150528
128,0.133088
8,0.126976
256,0.165888
16,0.120832
512,0.156672
32,0.152576
64,0.128
5168
128,0.129024
256,0.137216

512,0.147456

1024,0.158784

32768,0.114816
2048,0.156672
4096,0.123904

8192,0.131072
8
16384,0.104448

32768,0.110816

65536,0.092416
4
131072,0.075904

4194304,0.174368
8388608,0.260736
1048576,0.06832
2097152,0.088768

33554432,0.7953288388608,0.30896
67108864,1.49286

33554432,0.76784
67108864,1.4575
44384
8,0.136192
16,0.147456
2,0.129024
4,0.13312

8,0.131072

16,0.15872
8
32,0.145408

64,0.1536
072
2048,0.159744
128,0.131072
256,0.125952

512,0.129984

1024,0.156672

2048,0.130048

4096,0.1024
6
8192,0.115808

16384,0.11264
4
32768,0.103264

65536,0.092256
8
131072,0.077984

4194304,0.153312
8388608,0.271776
1048576,0.063808
2097152,0.096256

33554432,0.78256
8388608,0.267648
67108864,1.49574

33554432,0.772576
67108864,1.47082
8
8,0.164864
16,0.139264
2,0.128
912
4,0.124928

8,0.129024
4
16,0.151552

32,0.146432

64,0.146432
8
128,0.14336
2
256,0.155648

8192,0.105472
512,0.157696
1024,0.129024

32768,0.107456
2048,0.181248
65536,0.095136
4096,0.131072
131072,0.084192
8192,0.113664
262144,0.059776
16384,0.114688
32768,0.104896

65536,0.090528
8
131072,0.085888
262144,0.074112
8388608,0.262336
1048576,0.06848
2097152,0.094688

33554432,0.7837448388608,0.246368
67108864,1.48458
33554432,0.771968
67108864,1.44445
24
8,0.162848
16,0.115712
2,0.151552

4,0.128032

128,0.179232
8,0.161792
256,0.186368
16,0.136192
512,0.159744
32,0.123904
1024,0.136128
64,0.14848
2048,0.159744
128,0.145472
4096,0.1024
256,0.156672
8192,0.140288
512,0.1024
16384,0.144384
